Variable Link                     Key       Data Type             Data
VL:D_SERVICE_MARKS                *^85      A-Rendering           assets/rendered_images/*^85.pdf
VL:D_SERVICE_MARKS                *^85      B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard and World Elite Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. Flying Blue, Air France, KLM and their logos are registered trademarks of Air France and KLM and are used by the issuer pursuant to license.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^85      C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard and World Elite Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. Flying Blue, Air France, KLM and their logos are registered trademarks of Air France and KLM and are used by the issuer pursuant to license.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SERVICE_MARKS                *^110     A-Rendering           assets/rendered_images/*^110.pdf
VL:D_SERVICE_MARKS                *^110     B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard and World Elite Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. Bank of America is a registered trademark of Bank of America Corporation.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^110     C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard and World Elite Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. Bank of America is a registered trademark of Bank of America Corporation.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SERVICE_MARKS                *^33      A-Rendering           assets/rendered_images/*^33.pdf
VL:D_SERVICE_MARKS                *^33      B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard and World Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. myAllegiant<sup>&#8482;</sup> and myAllegiant Rewards<sup>&#8482;</sup> are registered trademarks of Allegiant Travel Company.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^33      C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard and World Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. myAllegiant<sup>&#8482;</sup> and myAllegiant Rewards<sup>&#8482;</sup> are registered trademarks of Allegiant Travel Company.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SERVICE_MARKS                *^226     A-Rendering           assets/rendered_images/*^226.pdf
VL:D_SERVICE_MARKS                *^226     B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard is a registered trademark of Mastercard International Incorporated, and is used by the issuer pursuant to license. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. Amtrak<sup>&#174;</sup>, ClubAcela<sup>&#174;</sup>, Amtrak Guest Rewards<sup>&#174;</sup>, and Metropolitan Lounge<sup>SM</sup> are registered service marks of the National Railroad Passenger Corporation.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^226     C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Mastercard is a registered trademark of Mastercard International Incorporated, and is used by the issuer pursuant to license. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. Amtrak<sup>&#174;</sup>, ClubAcela<sup>&#174;</sup>, Amtrak Guest Rewards<sup>&#174;</sup>, and Metropolitan Lounge<sup>SM</sup> are registered service marks of the National Railroad Passenger Corporation.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SERVICE_MARKS                *^168     A-Rendering           assets/rendered_images/*^168.pdf
VL:D_SERVICE_MARKS                *^168     B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. The rewards program is managed in part by independent third parties, the State Seller of Travel registration numbers for Expedia in the states that require registration are: California CST 2029030-50 (registration as a seller of travel does not constitute approval by the State of California), Florida registration number: ST-31901, Hawaii registration number: TAR-5461, Iowa registration number: 601, Nevada registration number: 2002-0758 and Washington registration number: 601975803. Mastercard and World Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. WorldPoints, Bank of America, Merrill Edge, Merrill Lynch Wealth Management, Cash Management Account and the Bank of America logo are registered trademarks of Bank of America Corporation. All other company and product names and logos are the property of others and their use does not imply endorsement of, or an association with, the rewards program.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^168     C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. The rewards program is managed in part by independent third parties, the State Seller of Travel registration numbers for Expedia in the states that require registration are: California CST 2029030-50 (registration as a seller of travel does not constitute approval by the State of California), Florida registration number: ST-31901, Hawaii registration number: TAR-5461, Iowa registration number: 601, Nevada registration number: 2002-0758 and Washington registration number: 601975803. Mastercard and World Mastercard are registered trademarks of Mastercard International Incorporated, and are used by the issuer pursuant to license. WorldPoints, Bank of America, Merrill Edge, Merrill Lynch Wealth Management, Cash Management Account and the Bank of America logo are registered trademarks of Bank of America Corporation. All other company and product names and logos are the property of others and their use does not imply endorsement of, or an association with, the rewards program.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SERVICE_MARKS                *^60      A-Rendering           assets/rendered_images/*^60.pdf
VL:D_SERVICE_MARKS                *^60      B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Visa and Visa Signature are registered trademarks of Visa International Service Association, and are used by the issuer pursuant to license from Visa U.S.A. Inc. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^60      C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Visa and Visa Signature are registered trademarks of Visa International Service Association, and are used by the issuer pursuant to license from Visa U.S.A. Inc. Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SERVICE_MARKS                *^186     A-Rendering           assets/rendered_images/*^186.pdf
VL:D_SERVICE_MARKS                *^186     B-Annotations         VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{sharedcontent.24{LU:DISCLOSURE.SERVICE_MARKS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""trademark"" style=""font-family: Helvetica; font-size: 6pt;"">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Visa and Visa Signature are registered trademarks of Visa International Service Association, and are used by the issuer pursuant to license from Visa U.S.A. Inc. Platinum Plus, Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. Royal Caribbean<sup>&#174;</sup>, Celebrity Cruises<sup>&#174;</sup>, Azamara Club Cruises<sup>&#174;</sup>, MyCruise<sup>&#174;</sup> Rewards and MyCruise<sup>&#174;</sup> Points are registered trademarks of Royal Caribbean Cruises Ltd.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_SERVICE_MARKS                *^186     C-AnnotatedRendering  #@@-VL:D_SERVICE_MARKS{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SERVICE_MARKS{-@@#<!--TOKEN_START-->#@@-sharedcontent.24{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.SERVICE_MARKS=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="trademark" style="font-family: Helvetica; font-size: 6pt;">This credit card program is issued and administered by Bank of America, N.A. Any account opened in response to this application shall be governed by the laws of the State of North Carolina. Visa and Visa Signature are registered trademarks of Visa International Service Association, and are used by the issuer pursuant to license from Visa U.S.A. Inc. Platinum Plus, Bank of America and the Bank of America logo are registered trademarks of Bank of America Corporation. Royal Caribbean<sup>&#174;</sup>, Celebrity Cruises<sup>&#174;</sup>, Azamara Club Cruises<sup>&#174;</sup>, MyCruise<sup>&#174;</sup> Rewards and MyCruise<sup>&#174;</sup> Points are registered trademarks of Royal Caribbean Cruises Ltd.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_SUMMARY_OF_APRS              *^82      A-Rendering           assets/rendered_images/*^82.pdf
VL:D_SUMMARY_OF_APRS              *^82      B-Annotations         VL:D_SUMMARY_OF_APRS{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).SUMMARY_OF_APRS{sharedcontent.25{LU:DISCLOSURE.SUMMARY_OF_APRS="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""additionaldisclosures"" style=""font-family: Helvetica; font-size: 8pt;"">\n<div style=""background-color: #f0f0f0; height: 0.23in; text-align: center;""><span style=""font-size: 10pt; font-family:BOA-AGaramond-Bold; font-weight: bold;"">&#8224;</span> <span style=""line-height: 0.23in; font-size: 8pt; font-family:Helvetica; font-weight: bold;"">SUMMARY OF ANNUAL PERCENTAGE RATES</span></div>\n<br style=""line-height:0.05in"" />\n<br />\nThe Variable Annual Percentage Rates (APRs) for this account are currently 16.99% to 24.99%, based on creditworthiness, for Purchases and Balance Transfers; 19.99% to 26.99%, based on creditworthiness, for Direct Deposit and Check Cash Advances; and 26.99% for Bank Cash Advances. The Introductory APR for Balance Transfers made within 60 days of opening your account is 0% for the first 12 Statement Closing Dates. A Variable Penalty APR of up to 29.99%, based on creditworthiness, may be applied to new transactions if you make a late payment. Minimum Interest Charge is $1.50. Balance Transfer Fee is 3% (min. $10). Cash Advance fees are: 3% (min. $10) for Direct Deposit and Check Cash Advances; $12 for each Overdraft Protection Cash Advance; and 5% (min. $10) for all other Cash Advances. Fee for purchases of wire transfers from a non-financial institution is 5% (min. $10). The Annual Fee is $89. The Variable APRs will vary with the market based on the Prime Rate. In addition, we reserve the right to change the terms of the account in accordance with the Credit Card Agreement and applicable law. <b>Payments are allocated to posted balances. If your account has balances with different APRs, we will allocate the amount of your payment equal to the Total Minimum Payment Due to the lowest APR balances first. Payment amounts in excess of your Total Minimum Payment Due will be applied to balances with higher APRs before balances with lower APRs.</b> <b>See enclosed Disclosure Summary for additional details about the rates, fees, other costs, and terms of the account.</b></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
